wla-dx v9.12a documentation
Forces WLA to override the index ("X"/"Y") register size given with
"SEP"/"REP". ".INDEX" doesn’t produce any code, it only affects the
way WLA interprets the immediate values ("8" for 8 bit operands, "16"
for 16 bit operands) for opcodes dealing with the index registers.

So after giving ".INDEX 8"

   CPX #10

will produce "$E0 $A0", and after giving ".INDEX 16"

   CPX #10

will yield "$E0 $00 $A0".

Note that "SEP"/"REP" again will in turn reset the accumulator/index
register size.

This is not a compulsory directive.


".WDC"
======

Turns WLA-65816 into a mode where it accepts WDC standard assembly
code, in addition to WLA’s own syntax. In WDC standard mode

   AND <x  ; 8-bit
   AND |?  ; 16-bit
   AND >&  ; 24-bit

are the same as

   AND x.b ; 8-bit
   AND ?.w ; 16-bit
   AND &.l ; 24-bit

in WLA’s own syntax. Beware of the situations where you use ‘<’ and
‘>’ to get the low and high bytes!

This is not a compulsory directive.


".NOWDC"
========

Turns WLA-65816 into a mode where it accepts its default syntax
assembly code, which doesn’t support WDC standard. This is the default
mode for WLA-65816.

This is not a compulsory directive.


".ASM"
======

Tells WLA to start assembling. Use ".ASM" to continue the work which
has been disabled with ".ENDASM". ".ASM" and ".ENDASM" can be used to
mask away big blocks of code. This is analogous to the ANSI C
-comments ("/*...*/"), but ".ASM" and ".ENDASM" can be nested, unlike
the ANSI C -counterpart.

This is not a compulsory directive.


".ENDASM"
=========

Tells WLA to stop assembling. Use ".ASM" to continue the work.

This is not a compulsory directive.


".DBRND 20, 0, 10"
==================

Defines bytes, just like ".DSB" does, only this time they are filled
with (pseudo) random numbers. We use the integrated Mersenne Twister
to generate the random numbers. If you want to seed the random number
generator, use ".SEED".

The first parameter ("20" in the example) defines the number of random
numbers we want to generate. The next two tell the range of the random
numbers, i.e. min and max.

Here’s how it works:

   .DBRND A, B, C

   for (i = 0; i < A; i++)
     output_data((rand() % (C-B+1)) + B);

This is not a compulsory directive.


".DWRND 20, 0, 10"
==================

Analogous to ".DBRND" (but defines words).

This is not a compulsory directive.


".DBCOS 0.2, 10, 3.2, 120, 1.3"
===============================

Defines bytes just like ".DSB" does, only this time they are filled
with cosine data. ".DBCOS" takes five arguments.

The first argument is the starting angle. Angle value ranges from "0"
to "359.999"…, but you can supply WLA with values that are out of the
range - WLA fixes them ok. The value can be integer or float.

The second argument descibes the amount of additional angles. The
example will define 11 angles.

The third argument is the adder value which is added to the angle
value when next angle is calculated. The value can be integer or
float.

The fourth and fifth arguments can be seen from the pseudo code below,
which also describes how ".DBCOS" works. The values can be integer or
float.

Remember that "cos" (and "sin") here returns values ranging from "-1"
to "1".

   .DBCOS A, B, C, D, E

   for (B++; B > 0; B--) {
     output_data((D * cos(A)) + E)
     A = keep_in_range(A + C)
   }

This is not a compulsory directive.


".DBSIN 0.2, 10, 3.2, 120, 1.3"
===============================

Analogous to ".DBCOS", but does "sin()" instead of "cos()".

This is not a compulsory directive.


".DWCOS 0.2, 10, 3.2, 1024, 1.3"
================================

Analogous to ".DBCOS" (but defines 16-bit words).

This is not a compulsory directive.


".DWSIN 0.2, 10, 3.2, 1024, 1.3"
================================

Analogous to ".DBCOS" (but defines 16-bit words and does "sin()"
instead of "cos()").

This is not a compulsory directive.


".NAME "NAME OF THE ROM""
=========================

If ".NAME" is used with WLA-GB then the 16 bytes ranging from "$0134"
to "$0143" are filled with the provided string. WLA-65816 fills the 21
bytes from "$FFC0" to "$FFD4" in HiROM and from "$7FC0" to "$7FD4" in
LoROM mode with the name string (SNES ROM title). For ExHiROM the
ranges are from "$40FFC0" to "$40FFD4" and from "$FFC0" to "$FFD4"
(mirrored).

If the string is shorter than 16/21 bytes the remaining space is
filled with "$00".

This is not a compulsory directive.


".ROMBANKS 2"
=============

Indicates the size of the ROM in rombanks. This value is converted to
a standard Gameboy ROM size indicator value found at "$148" in a
Gameboy ROM, and there this one is put into.

This is a compulsory directive unless ".ROMBANKMAP" is defined.

You can redefine ".ROMBANKS" as many times as you wish as long as the
old and the new ROM bank maps match as much as possible. This way you
can enlarge the size of the project on the fly.


".RAMSIZE 0"
============

Indicates the size of the RAM. This is a standard Gameboy RAM size
indicator value found at "$149" in a Gameboy ROM, and there this one
is put to also.

This is not a compulsory directive.


".EMPTYFILL $C9"
================

This byte is used in filling the unused areas of the ROM file.
"EMPTYFILL" defaults to "$00".

This is not a compulsory directive.


".CARTRIDGETYPE 1"
==================

Indicates the type of the cartridge (mapper and so on). This is a
standard Gameboy cartridge type indicator value found at "$147" in a
Gameboy ROM, and there this one is put to also.

This is not a compulsory directive.


".COUNTRYCODE 1"
================

Indicates the country code located at "$14A" of a Gameboy ROM.

This is not a compulsory directive.


".VERSION 1"
============

Indicates the Mask ROM version number located at "$14C" of a Gameboy
ROM.

This is not a compulsory directive.


".DESTINATIONCODE 1"
====================

".DESTINATIONCODE" is an alias for ".COUNTRYCODE".

This is not a compulsory directive.


".NINTENDOLOGO"
===============

Places the required Nintendo logo into the Gameboy ROM at "$104".

This is not a compulsory directive.


".GBHEADER"
===========

This begins the GB header definition, and automatically defines
".COMPUTEGBCHECKSUM". End the header definition with .ENDGB. Here’s an
example:

   .GBHEADER
       NAME "TANKBOMBPANIC"  ; identical to a freestanding .NAME.
       LICENSEECODEOLD $34   ; identical to a freestanding .LICENSEECODEOLD.
       LICENSEECODENEW "HI"  ; identical to a freestanding .LICENSEECODENEW.
       CARTRIDGETYPE $00     ; identical to a freestanding .CARTRIDGETYPE.
       RAMSIZE $09           ; identical to a freestanding .RAMSIZE.
       COUNTRYCODE $01       ; identical to a freestanding .COUNTRYCODE/DESTINATIONCODE.
       DESTINATIONCODE $01   ; identical to a freestanding .DESTINATIONCODE/COUNTRYCODE.
       NINTENDOLOGO          ; identical to a freestanding .NINTENDOLOGO.
       VERSION $01           ; identical to a freestanding .VERSION.
       ROMDMG                ; identical to a freestanding .ROMDMG.
                             ; Alternatively, ROMGBC or ROMGBCONLY can be used
   .ENDGB

This is not a compulsory directive.


".SMSHEADER"
============

All the fields in ".SMSHEADER" are optional and default to zero except
ROMSIZE. If ROMSIZE is not specified it will be calculated
automatically:

   .SMSHEADER
       PRODUCTCODE 26, 70, 2 ; 2.5 bytes
       VERSION 1             ; 0-15
       REGIONCODE 4          ; 3-7
       RESERVEDSPACE 0, 0    ; 2 bytes
       ROMSIZE 0             ; 0-15
   .ENDSMS

The "REGIONCODE" also defines the system:

+---------+--------------------+
| "3"     | SMS Japan          |
+---------+--------------------+
| "4"     | SMS Export         |
+---------+--------------------+
| "5"     | GG Japan           |
+---------+--------------------+
| "6"     | GG Export          |
+---------+--------------------+
| "7"     | GG International   |
+---------+--------------------+

When ".SMSHEADER" is defined, also the checksum is calculated, and TMR
SEGA, two reserved bytes and ROM size are defined.

See http://www.smspower.org/Development/ROMHeader for more information
about SMS header.

This is not a compulsory directive.


".LICENSEECODEOLD $1A"
======================

This is a standard old licensee code found at "$14B" in a Gameboy ROM,
and there this one is put to also. ".LICENSEECODEOLD" cannot be
defined with ".LICENSEECODENEW".

This is not a compulsory directive.


".LICENSEECODENEW "1A""
=======================

This is a standard new licensee code found at "$144" and "$145" in a
Gameboy ROM, and there this one is put to also. ".LICENSEECODENEW"
cannot be defined with .LICENSEECODEOLD. "$33" is inserted into
"$14B", as well.

This is not a compulsory directive.


".COMPUTEGBCHECKSUM"
====================

When this directive is used WLA computes the ROM checksum found at
"$14E" and "$14F" in a Gameboy ROM. Note that this directive can only
be used with WLA-GB.

Note that you can also write ".COMPUTECHECKSUM" (the old name for this
directive), but it’s not recommended.

This is not a compulsory directive.


".COMPUTESMSCHECKSUM"
=====================

When this directive is used WLA computes the ROM checksum found at
"$7FFA" and "$7FFB" (or "$3FFA" - "$3FFB" is the ROM is 16KBs, or
"$1FFA" - "$1FFB" for 8KB ROMs) in a SMS/GG ROM. Note that this
directive can only be used with WLA-z80. Also note that the ROM size
must be at least 8KBs. The checksum is calculated using bytes "0x0000"
- "0x1FEF"/"0x3FEF"/"0x7FEF".

This is not a compulsory directive.


".COMPUTESNESCHECKSUM"
======================

When this directive is used WLA computes the SNES ROM checksum and
inverse checksum found at "$7FDC" - "$7FDF" (LoROM), "$FFDC" - "$FFDF"
(HiROM) or "$40FFDC" - "$40FFDF" and "$FFDC" - "$FFDF" (ExHiROM). Note
that this directive can only be used with WLA-65816. Also note that
the ROM size must be at least 32KB for LoROM images, 64KB for HiROM
images and 32.5MBit for ExHiROM.

".LOROM", ".HIROM" or ".EXHIROM" must be issued before
".COMPUTESNESCHECKSUM".

This is not a compulsory directive.


".SMSTAG"
=========

".SMSTAG" forces WLA to write an ordinary SMS/GG ROM tag to the ROM
file. Currently only the string "TMR SEGA" and ROM checksum are
written (meaning that ".SMSTAG" also defines ".COMPUTESMSCHECKSUM").
The ROM size must be at least 8KBs.

This is not a compulsory directive.


".SDSCTAG 1.0, "DUNGEON MAN", "A wild dungeon exploration game", "Ville Helin""
===============================================================================

".SDSCTAG" adds SDSC tag to your SMS/GG ROM file. The ROM size must be
at least 8KB just like with ".COMPUTESMSCHECKSUM" and ".SMSTAG". For
more information about this header take a look at
http://www.smspower.org/dev/sdsc/. Here’s an explanation of the
arguments:

   .SDSCTAG {version number}, {program name}, {program release notes}, {program author}

Note that program name, release notes and program author can also be
pointers to strings instead of being only strings (which WLA
terminates with zero, and places them into suitable locations inside
the ROM file). So

   .SDSCTAG 0.8, PRGNAME, PRGNOTES, PRGAUTHOR
   ...
   PRGNAME:  .DB "DUNGEON MAN", 0
   PRGNOTES: .DB "A wild and totally crazy dungeon exploration game", 0
   PRGAUTHOR:.DB "Ville Helin", 0

works also. All strings supplied explicitly to ".SDSCTAG" are placed
somewhere in ".BANK 0 SLOT 0".

   .SDSCTAG 1.0, "", "", ""
   .SDSCTAG 1.0, 0, 0, 0

are also valid, here "0" and """" mean the user doesn’t want to use
any descriptive strings. Version number can also be given as an
integer, but then the minor version number defaults to zero.

".SDSCTAG" also defines ".SMSTAG" (as it’s part of the SDSC ROM tag
specification).

This is not a compulsory directive.


".COMPUTEGBCOMPLEMENTCHECK"
===========================

When this directive is used WLA computes the ROM complement check
found at "$14D" in a Gameboy ROM.

Note that you can still use ".COMPUTECOMPLEMENTCHECK" (the old name
for this directive), but it’s not recommended.

This is not a compulsory directive.


".INCDIR "/usr/programming/gb/include/""
========================================

Changes the current include root directory. Use this to specify main
directory for the following ".INCLUDE" and ".INCBIN" directives. If
you want to change to the current working directory (WLA also defaults
to this), use

   .INCDIR ""

If the "INCDIR" is specified in the command line, that directory will
be searched before the ".INCDIR" in the file. If the file is not
found, WLA will then silently search the specified ".INCDIR".

This is not a compulsory directive.


".INC "cgb_hardware.i""
=======================

"INC" is an alias for "INCLUDE".

This is not a compulsory directive.


".INCLUDE "cgb_hardware.i""
===========================

Includes the specified file to the source file. If the file’s not
found in the ".INCDIR" directory, WLA tries to find it in the current
working directory. If the "INCDIR" is specified in the command line,
WLA will first try to find the file specified in that directory. Then
proceed as mentioned before if it is not found.

If you want to prefix all labels inside the included file with
something, use

   .INCLUDE "music_player.s" NAMESPACE "musicplayer"

In the case of this example, all sections, macros, labels and
references to those labels inside the included file are prefixed with
“musicplayer.”, though there are a couple of exceptions. If a
".SECTION" inside the included file has its own namespace, the
".INCLUDE" ‘s namespace doesn’t affect it. If a ".SECTION" inside the
included file uses "APPENDTO" with a section name that starts with
""*:"", that "APPENDTO" is considered to belong to the global
namespace and we won’t prefix it with the ".INCLUDE" ‘s namespace.

Note that you can create the file name from pieces

   .INCLUDE ROOTDIR, SUBDIR, "cthulhu.s" NAMESPACE "cthulhu"

This might end up looking for a file “root/subdir/cthulhu.s”,
depending on the definitions.

If you are using the ".INCLUDE" inside a ".MACRO" and want to have the
file included only once, use the keyword "ONCE"

   .INCLUDE "include_one.s" NAMESPACE "once" ONCE

This is not a compulsory directive.


".INCBIN "sorority.bin""
========================

Includes the specified data file into the source file. ".INCBIN"
caches all files into memory, so you can ".INCBIN" any data file
millions of times, but it is loaded from hard drive only once.

You can optionally use "SWAP" after the file name, e.g.,

   .INCBIN "kitten.bin" SWAP

".INCBIN" data is divided into blocks of two bytes, and inside every
block the bytes are exchanged (like "SWAP r" does to nibbles). This
requires that the size of the file is even.

You can also force WLA to skip n bytes from the beginning of the file
by writing for example:

   .INCBIN "kitten.bin" SKIP 4

Four bytes are skipped from the beginning of "kitten.bin" and the rest
is incbinned.

It is also possible to incbin only n bytes from a file:

   .INCBIN "kitten.bin" READ 10

Will read ten bytes from the beginning of "kitten.bin".

You can also force WLA to create a definition holding the size of the
file:

   .INCBIN "kitten.bin" FSIZE size_of_kitten

Want to circulate all the included bytes through a filter macro? Do
this:

   .INCBIN "kitten.bin" FILTER filtermacro

The filter macro is executed for each byte of the included data, data
byte being the first argument, and offset from the beginning being the
second parameter, just like in the case of ".DBM", ".DWM" and ".DLM".

And you can combine all these four commands:

   .INCBIN "kitten.bin" SKIP 10 READ 8 SWAP FSIZE size_of_kitten FILTER filtermacro

This example shows how to incbin eight bytes (swapped) after skipping
10 bytes from the beginning of file "kitten.bin", and how to get the
size of the file into a definition label "size_of_kitten". All the
data bytes are circulated through a filter macro.

Here’s an example of a filter macro that increments all the bytes by
one:

   .macro filtermacro    ; the input byte is \1, the output byte is in "_out"
   .redefine _out \1+1
   .endm

Note that the order of the extra commands is important.

If the file’s not found in the ".INCDIR" directory, WLA tries to find
it in the current working directory. If the "INCDIR" is specified in
the command line, WLA will first search for the file in that
directory. If not found, it will then proceed as aforementioned.

This is not a compulsory directive.


".INPUT NAME"
=============

".INPUT" is much like any Basic-language input: ".INPUT" asks the user
for a value or string. After ".INPUT" is the variable name used to
store the data.

".INPUT" works like ".REDEFINE", but the user gets to type in the
data.

Here are few examples how to use input:

   .PRINTT "The name of the ROM? "
   .INPUT NAME
   .NAME NAME

   ...

   .PRINTT "Give the .DB amount.\n"
   .INPUT S
   .PRINTT "Give .DB data one at a time.\n"
   .REPEAT S
     .INPUT B
     .DB B
   .ENDR

   ...

This is not a compulsory directive.


".BACKGROUND "parallax.gb""
===========================

This chooses an existing ROM image ("parallax.gb" in this case) as a
background data for the project. You can overwrite the data with
"OVERWRITE" sections only, unless you first clear memory blocks with
".UNBACKGROUND" after which there’s room for other sections as well.

Note that ".BACKGROUND" can be used only when compiling an object
file.

".BACKGROUND" is useful if you wish to patch an existing ROM image
with new code or data.

This is not a compulsory directive.


".UNBACKGROUND $1000 $1FFF"
===========================

After issuing ".BACKGROUND" you might want to free some parts of the
backgrounded ROM image for e.g., "FREE" sections. With ".UNBACKGROUND"
you can define such regions. In the example a block starting at
"$1000" and ending at "$1FFF" was released (both ends included). You
can issue ".UNBACKGROUND" as many times as you wish.

This is not a compulsory directive.


".FAIL"
=======

Terminates the compiling process.

This is not a compulsory directive.


".FCLOSE FP_DATABIN"
====================

Closes the filehandle "FP_DATABIN".

This is not a compulsory directive.


".FOPEN "data.bin" FP_DATABIN"
==============================

Opens the file "data.bin" for reading and associates the filehandle
with name "FP_DATABIN".

This is not a compulsory directive.


".FREAD FP_DATABIN DATA"
========================

Reads one byte from "FP_DATABIN" and creates a definition called
"DATA" to hold it. "DATA" is an ordinary definition label, so you can
".UNDEFINE" it.

Here’s an example on how to use ".FREAD":

   .fopen "data.bin" fp
   .fsize fp t
   .repeat t
   .fread fp d
   .db d+26
   .endr
   .undefine t, d

This is not a compulsory directive.


".FSIZE FP_DATABIN SIZE"
========================

Creates a definition called "SIZE", which holds the size of the file
associated with the filehandle "FP_DATABIN". "SIZE" is an ordinary
definition label, so you can ".UNDEFINE" it.

This is not a compulsory directive.


".MACRO TEST"
=============

Begins a macro called "TEST".

You can use "\@" inside a macro to e.g., separate a label from the
other macro "TEST" occurrences. "\@" is replaced with an integer
number indicating the amount of times the macro has been called
previously so it is unique to every macro call. "\@" can also be used
inside strings inside a macro or just as a plain value. Look at the
following examples for more information.

You can also type "\!" to get the name of the source file currently
being parsed. "\." can be used the same way to get the name of the
macro.

Also, if you want to use macro arguments in e.g., calculation, you can
type "\X" where "X" is the number of the argument. Another way to
refer to the arguments is to use their names given in the definition
of the macro (see the examples for this).

Remember to use ".ENDM" to finish the macro definition. Note that you
cannot use ".INCLUDE" inside a macro. Note that WLA’s macros are in
fact more like procedures than real macros, because WLA doesn’t
substitute macro calls with macro data. Instead WLA jumps to the macro
when it encounters a macro call at compile time.

You can call macros from inside a macro. Note that the preprocessor
does not expand the macros. WLA traverses through the code according
to the macro calls.

Here are some examples:

   .MACRO NOPMONSTER
       .REPT 32         ; gives us 32 NOPs
       NOP
       .ENDR
   .ENDM

   .MACRO LOAD_ABCD
       LD A, \1
       LD B, \2
       LD C, \3
       LD D, :\4        ; load the bank number of \4 into register D.
       NOPMONSTER       ; note that \4 must be a label or ROM address
       LD HL, 1<<\1     ; for this to work...
   .INCBIN \5
   .ENDM

   .MACRO QUEEN

   QUEEN\@:
       LD   A, \1
       LD   B, \1
       CALL QUEEN\@

       .DB  "\@", 0     ; will translate into a zero terminated string
                        ; holding the amount of macro QUEEN calls.
       .DB  "\\@", 0    ; will translate into a string containing
                        ; \@.
       .DB  \@          ; will translate into a number indicating
                        ; the amount of macro QUEEN calls.

   .ENDM

   .MACRO LOAD_ABCD_2 ARGS ONE, TWO, THREE, FOUR, FIVE
       LD A, ONE
       LD B, TWO
       LD C, THREE
       LD D, FOUR
       NOPMONSTER
       LD HL, 1<<ONE
   .INCBIN FIVE
   .ENDM

   .MACRO TEST NARGS 3
       .DB \1, \2, \3
   .ENDM

And here’s how they can be used:

   NOPMONSTER
   LOAD_ABCD $10, $20, $30, XYZ, "merman.bin"
   QUEEN 123
   LOAD_ABCD_2 $10, $20, $30, XYZ, "merman.bin"
   TEST 1, 2, 3

Note that you must separate the arguments with commas.

Here is a special case:

   .DEF prev_test $0000

   .MACRO .test ARGS str
   __\._\@+1:                     ; this will become __.test_1 during
       .PRINT __\._\@+1, "\n"     ; the first call, __.test_2 during the
       .WORD  prev_test           ; second call...
       .REDEF prev_test __\._\@+1
       .BYTE  str.length, str, 0
   .ENDM

When creating a label inside a macro, you can add a super simple
addition or subtraction after "\@" to adjust the value. Only one digit
number is supported.

If you want to give names to the macro’s arguments you can do that by
listing them in order after supplying ARGS after the macro’s name.

Every time a macro is called a definition "NARGS" is created. It shows
only inside the macro and holds the number of arguments the macro was
called with. So don’t have your own definition called "NARGS". Here’s
an example:

   .MACRO LUPIN
     .IF NARGS != 1
       .FAIL
     .ENDIF

     .PRINTT "Totsan! Ogenki ka?\n"
   .ENDM

You can also use "\?" to ask for the type of the argument in the
following fashion:

   .macro .differentThings
     .if \?1 == ARG_NUMBER
       .db 1
     .endif
     .if \?1 == ARG_STRING
       .db 2
     .endif
     .if \?1 == ARG_LABEL
       .db 3
     .endif
     .if \?1 == ARG_PENDING_CALCULATION
       .db 4
     .endif
   .endm

   .section "TestingDifferentThings"
   TDT1:
       .differentThings 100
       .differentThings "HELLO"
       .differentThings TDT1
       .differentThings TDT1+1
   .ends

The previous example will result in .db 1, 2, 3, 4

This is not a compulsory directive.


".ENDM"
=======

Ends a ".MACRO".

This is not a compulsory directive, but when ".MACRO" is used this one
is required to terminate it.


".SHIFT"
========

Shifts the macro arguments one down ("\2" becomes "\1", "\3" -> "\2",
etc.). ".SHIFT" can thus only be used inside a ".MACRO".

This is not a compulsory directive.


".FASTROM"
==========

Sets the ROM memory speed bit in "$FFD5" (".HIROM"), "$7FD5"
(".LOROM") or "$FFD5" and "$40FFD5" (".EXHIROM") to indicate that the
SNES ROM chips are 120ns chips.

This is not a compulsory directive.


".SLOWROM"
==========

Clears the ROM memory speed bit in "$FFD5" (".HIROM"), "$7FD5"
(".LOROM") or "$FFD5" and "$40FFD5" (".EXHIROM") to indicate that the
SNES ROM chips are 200ns chips.

This is not a compulsory directive.


".SMC"
======

Forces WLALINK to compute a proper SMC header for the ROM file.

SMC header is a chunk of 512 bytes. WLALINK touches only its first
three bytes, and sets the rest to zeroes. Here’s what will be inside
the first three bytes:

+--------+---------------------------------------------------------------------+
| Byte   | Description                                                         |
+--------+---------------------------------------------------------------------+
| "0"    | low byte of 8KB page count.                                         |
+--------+---------------------------------------------------------------------+
| "1"    | high byte of 8KB page count.                                        |
+--------+---------------------------------------------------------------------+
| "2"    | * Bit "7": "0"  * Bit "6": "0"  * Bit "5": "0" = LoROM, "1" = HiROM |
|        | * Bit "4": "0" = LoROM, "1" = HiROM  * Bit "3" and "2": SRAM size   |
|        | ("00" = 256Kb, "01" = 64Kb, "10" = 16Kb, "11" = 0Kb)  * Bit "1":    |
|        | "0"  * Bit "0": "0"                                                 |
+--------+---------------------------------------------------------------------+

This is not a compulsory directive.


".HIROM"
========

With this directive you can define the SNES ROM mode to be HiROM.
Issuing ".HIROM" will override the user’s ROM bank map when WLALINK
computes 24-bit addresses and bank references. If no ".HIROM",
".LOROM" or ".EXHIROM" are given then WLALINK obeys the banking
defined in ".ROMBANKMAP".

".HIROM" also sets the ROM mode bit in "$FFD5".

This is not a compulsory directive.


".EXHIROM"
==========

With this directive you can define the SNES ROM mode to be ExHiROM.
Issuing ".EXHIROM" will override the user’s ROM bank map when WLALINK
computes 24-bit addresses and bank references. If no ".HIROM",
".LOROM" or ".EXHIROM" are given then WLALINK obeys the banking
defined in ".ROMBANKMAP".

".EXHIROM" also sets the ROM mode bit in "$40FFD5" (mirrored in
"$FFD5").

This is not a compulsory directive.


".LOROM"
========

With this directive you can define the SNES ROM mode to be LoROM.
Issuing ".LOROM" will override the user’s ROM bank map when WLALINK
computes 24-bit addresses and bank references. If no ".HIROM",
".LOROM" or ".EXHIROM" are given then WLALINK obeys the banking
defined in ".ROMBANKMAP".

WLA defaults to ".LOROM".

This is not a compulsory directive.


".BASE $80"
===========

Defines the base value for the bank number (used only in 24-bit
addresses and when getting a label’s bank number with ":"). Here are
few examples of how to use ".BASE" (both examples assume the label
resides in the first ROM bank):

   .BASE $00
   label1:
   .BASE $80
   label2:

     JSL label1   ; if label1 address is $1234, this will assemble into
                  ; JSL $001234
     JSL label2   ; label2 is also $1234, but this time the result will be
                  ; JSL $801234

".BASE" defaults to "$00". Note that the address of the label will
also contribute to the bank number (bank number == ".BASE" + ROM bank
of the label).

On 65816, use ".LOROM", ".HIROM" or ".EXHIROM" to define the ROM mode.

This is not a compulsory directive.


".BLOCK "Block1""
=================

Begins a block (called "Block1" in the example). These blocks have
only one function: to display the number of bytes they contain. When
you embed such a block into your code, WLA displays its size when it
assembles the source file.

Use ".ENDB" to terminate a ".BLOCK". Note that you can nest ".BLOCK"
s.

This is not a compulsory directive.


".ENDB"
=======

Terminates ".BLOCK".

This is not a compulsory directive, but when ".BLOCK" is used this one
is required to terminate it.


".BANK 0 SLOT 1"
================

Defines the ROM bank and the slot it is inserted into in the memory.
You can also type the following:

   .BANK 0

This tells WLA to move into BANK 0 which will be put into the
"DEFAULTSLOT" of ".MEMORYMAP".

Every time you use ".BANK", supply ".ORG"/".ORGA" as well, just to
make sure WLA calculates addresses correctly.

This is a compulsory directive.


".SLOT 1"
=========

Changes the currently active memory slot. This directive is meant to
be used with "SUPERFREE" sections, where only the slot number is
constant when placing the sections.

You can use the number, address or name of the slot here:

   .SLOT 1           ; Use slot 1.
   .SLOT $2000       ; Use a slot with starting address of $2000.
   .SLOT "SlotOne"   ; Use a slot with a name "SlotOne"

This is not a compulsory directive.


".ROMBANKSIZE $4000"
====================

Defines the ROM bank size. Old syntax is ".BANKSIZE x".

This is a compulsory directive unless ".ROMBANKMAP" is defined.


".ORG $150"
===========

Defines the starting address. The value supplied here is relative to
the ROM bank given with ".BANK".

When WLA starts to parse a source file, ".ORG" is set to "$0", but
it’s always a good idea to explicitly use ".ORG", for clarity.

This is a compulsory directive.


".ORGA $150"
============

Defines the starting address. The value supplied here is absolute and
used directly in address computations. WLA computes the right position
in ROM file. By using ".ORGA" you can instantly see from the source
file where the following code is located in the 16-bit memory.

Here’s an example:

   .MEMORYMAP
   SLOTSIZE $4000
   DEFAULTSLOT 0
   SLOT 0 $0000
   SLOT 1 $4000
   .ENDME

   .ROMBANKMAP
   BANKSTOTAL 2
   BANKSIZE $4000
   BANKS 2
   .ENDRO

   .BANK 0 SLOT 1
   .ORGA $4000

   MAIN:       JP      MAIN

Here "MAIN" is at "$0000" in the ROM file, but the address for label
"MAIN" is "$4000". By using ".ORGA" instead of ".ORG", you can
directly see from the value the address where you want the code to be
as ".ORG" is just an offset to the "SLOT".


".DS 256, $10"
==============

".DS" is an alias for ".DSB".

This is not a compulsory directive.


".DSB 256, $10"
===============

Defines "256" bytes of "$10".

This is not a compulsory directive.


".DSTRUCT waterdrop INSTANCEOF water VALUES"
============================================

Defines an instance of struct water, called waterdrop, and fills it
with the given data. Before calling ".DSTRUCT" we must have defined
the structure, and in this example it could be like:

   .STRUCT water
       name   ds 8
       age    db
       weight dw
   .ENDST

There are two syntaxes for .DSTRUCT; the new and legacy versions. To
use the new syntax, put the keyword “VALUES” at the end of the first
line. The old syntax uses the keyword “DATA” or none at all.

The new syntax looks like this:

   .DSTRUCT waterdrop INSTANCEOF water VALUES
       name:   .db "tingle"
       age:    .db 40
       weight: .dw 120
   .ENDST

The fields can be put in any order. Any omitted fields are set to the
".EMPTYFILL" value ("$00" by default). Any data-defining directive can
be used within .DSTRUCT, as long as it does not exceed the size of the
data it is being defined for. The only exception is .DSTRUCT itself,
which cannot be nested.

The old syntax looks like this:

   .DSTRUCT waterdrop INSTANCEOF water DATA "tingle", 40, 120

The "DATA" and "INSTANCEOF" keywords are optional. This will assign
data for each field of the struct in the order they were defined.

In either example you would get the following labels:

   waterdrop
   waterdrop.name
   waterdrop.age
   waterdrop.weight
   _sizeof_waterdrop        = 11
   _sizeof_waterdrop.name   = 8
   _sizeof_waterdrop.age    = 1
   _sizeof_waterdrop.weight = 2

The legacy syntax does not support unions; it will give an error if
you attempt to define data for a union.

For the new syntax, nested structs are supported like so (assume the
"water" struct is also defined:

   .STRUCT drop_pair
       waterdrops: instanceof water 2
   .ENDST

   .DSTRUCT drops INSTANCEOF drop_pair VALUES
       waterdrops.1:        .db "qwertyui" 40
                            .dw 120
       waterdrops.2.name:   .db "tingle"
       waterdrops.2.age:    .db 40
       waterdrops.2.weight: .dw 12
   .ENDST

In this case, the properties of "waterdrops.1" were defined
implicitly; 8 bytes for the name, followed by a byte for the age,
followed by a word for the weight. The values for "waterdrops.2" were
defined in a more clear way.

In this case, "waterdrops" and "waterdrops.1" are equivalent.
"waterdrops.1.name" is different, even though its address is the same,
because it has a size of 8. If you attempted to do this:

   .DSTRUCT drops INSTANCEOF drop_pair VALUES
       waterdrops.1.name:   .db "qwertyui" 40
                            .dw 120
   .ENDST

It would fail, because only the 8 name bytes are available to be
defined in this context, as opposed to the 11 bytes for the entire
"waterdrops.1" structure.

Named unions can be assigned to in a similar way, by writing its full
name with a "." separating the union name and the field name.

The struct can be defined namelessly, in which case no labels will be
generated, like so:

   .DSTRUCT INSTANCEOF drop_pair VALUES
       ...
   .ENDST

